product_name,ingredients,url
The Ordinary Granactive Retinoid 2% Emulsion,"aqua (water), glycerin, ethyl linoleate, propanediol, caprylic/​capric triglyceride, cetearyl isononanoate, bisabolol, hydroxypinacolone retinoate, retinol, tasmannia lanceolata fruit/​leaf extract, dimethyl isosorbide, inulin lauryl carbamate, glyceryl stearate, ceteareth-12, ceteareth-20, cetearyl alcohol, carrageenan, xanthan gum, acacia senegal gum, cetyl palmitate, sucrose laurate, polysorbate 20, behentrimonium chloride, potassium citrate, trisodium ethylenediamine disuccinate, disodium edta, dehydroacetic acid, benzoic acid, ethylhexylglycerin, phenoxyethanol, chlorphenesin",https://incidecoder.com/products/the-ordinary-granactive-retinoid-2-emulsion
The Ordinary 100% Plant-Derived Squalane,squalane,https://incidecoder.com/products/the-ordinary-100-plant-derived-squalane
The Ordinary Advanced Retinoid 2%,"aqua (water), glycerin, ethyl linoleate, propanediol, caprylic/​capric triglyceride, dimethyl isosorbide, cetearyl isononanoate, bisabolol, hydroxypinacolone retinoate, retinol, tasmannia lanceolata fruit/​leaf extract, inulin lauryl carbamate, glyceryl stearate, ceteareth-12, ceteareth-20, cetearyl alcohol, carrageenan, xanthan gum, acacia senegal gum, cetyl palmitate, sucrose laurate, polysorbate 20, isoceteth-20, behentrimonium chloride, trisodium ethylenediamine disuccinate, disodium edta, dehydroacetic acid, benzoic acid, ethylhexylglycerin, phenoxyethanol, chlorphenesin",https://incidecoder.com/products/the-ordinary-advanced-retinoid-2
The Ordinary Concealer (3.2N),"aqua (water), caprylyl methicone, dimethicone, dimethicone/​vinyl dimethicone crosspolymer, isodecyl neopentanoate, dimethicone/​peg-10/​15 crosspolymer, cetyl diglyceryl tris(trimethylsiloxy)silylethyl dimethicone, dimethicone/​bis-isobutyl ppg-20 crosspolymer, peg-9 polydimethylsiloxyethyl dimethicone, polysilicone-11, c12-14 pareth-12, dipropylene glycol, xanthan gum, tocopherol, sodium chloride, trisodium ethylenediamine disuccinate, phenoxyethanol, chlorphenesin, titanium dioxide (ci 77891), iron oxides (ci 77491, ci 77492, ci 77499), tin oxide, bismuth oxychloride (ci 77163), mica, triethoxycaprylylsilane",https://incidecoder.com/products/the-ordinary-concealer-3-2n
The Ordinary Granactive Retinoid 2% Emulsion (Discontinued),"aqua (water), glycerin, caprylic/​capric triglyceride, ethyl linoleate, propanediol, dimethyl isosorbide, cetearyl isononanoate, bisabolol, hydroxypinacolone retinoate, retinol, tasmannia lanceolata fruit/​leaf extract, inulin lauryl carbamate, glyceryl stearate, ceteareth-12, ceteareth-20, cetearyl alcohol, carrageenan, xanthan gum, acacia senegal gum, cetyl palmitate, sucrose laurate, polysorbate 20, isoceteth-20, rosmarinus officinalis (rosemary) leaf extract, hydroxymethoxyphenyl decanone, behentrimonium chloride, trisodium ethylenediamine disuccinate, disodium edta, dehydroacetic acid, benzoic acid, ethylhexylglycerin, phenoxyethanol, chlorphenesin",https://incidecoder.com/products/the-ordinary-granactive-retinoid-2-emulsion-discontinued
COSRX Aloe Soothing Sun Cream Spf50+,"water, ethylhexyl methoxycinnamate, glycerin, propylene glycol, cyclopentasiloxane, bis-ethylhexyloxyphenol methoxyphenyl triazine, phenylbenzimidazole sulfonic acid, dicaprylyl carbonate, isoamyl p-methoxycinnamate, potassium cetyl phosphate, alcohol, dimethicone, glyceryl stearate, butylene glycol, titanium dioxide, c14-22 alcohols, polymethyl methacrylate, cetearyl alcohol, peg-100 stearate, triethanolamine, silica, sodium hydroxide, c12-20 alkyl glucoside, dimethicone/​vinyl dimethicone crosspolymer, aluminum hydroxide, stearic acid, fragrance, caprylyl glycol, phenoxyethanol, acrylates/​c10-30 alkyl acrylate crosspolymer, aloe arborescens leaf extract, dipotassium glycyrrhizate, carbomer, xanthan gum, tocopherol, amyl acetate, disodium edta",https://incidecoder.com/products/cosrx-aloe-soothing-sun-cream-spf50-2
COSRX Advanced The Vitamin C 23 With Super Vitamin E And Hyaluronic Acid,"water, ascorbic acid (23%), propanediol, dimethicone, tromethamine, panthenol, ethyl ascorbyl ether, squalane, caffeine, sodium chloride, sodium hyaluronate, sodium sulfite, disodium edta, glutathione, adenosine, acetyl glucosamine, gardenia florida fruit extract, allantoin, dextrin, tocotrienols, tocopherol, elaeis guineensis (palm) oil, butylene glycol, arginine, niacinamide, pentylene glycol, alcohol denat, helianthus annuus (sunflower) seed oil, glycyrrhiza glabra (licorice) root extract, methyl trimethicone, carthamus tinctorius (safflower) seed oil, camellia japonica seed oil, daucus carota sativa (carrot) root extract, beta-carotene",https://incidecoder.com/products/cosrx-advanced-the-vitamin-c-23-with-super-vitamin-e-and-hyaluronic-acid
COSRX Balancium Comfort Ceramide Cream,"centella asiatica leaf water, butylene glycol, glycerin, helianthus annuus(sunflower) seed oil, caprylic/​capric triglyceride, cetearyl alcohol, betaine, 1,2- hexanediol, cetearyl olivate, sorbitan olivate, ceramide np, hydrogenated lecithin, sucrose distearate, glyceryl stearate, dipropylene glycol, elaeis guineensis (palm) oil, elaeis guineensis (palm) kernel oil, beeswax, hydroxyethyl acrylate/​sodium acryloyldimethyl taurate copolymer, ethylhexylglycerin, cyclomethicone, dimethicone/​vinyl dimethicone crosspolymer, panthenol, sodium hyaluronate, xanthan gum, asiaticoside, asiatic acid, madecassic acid, cassia obtusifolia seed extract, citrus aurantium bergamia (bergamot) fruit oil",https://incidecoder.com/products/cosrx-balancium-comfort-ceramide-cream
CeraVe Acne Clay-to-foam Cleanser,"salicylic acid, water, glycerin, kaolin, sodium cocoyl isethionate, glyceryl stearate se, cetyl alcohol, niacinamide, glycolipids, carrageenan, beta-glucan, ceramide np, ceramide ap, ceramide eop, carbomer, triethyl citrate, sodium hydroxide, sodium benzoate, sodium lauroyl lactylate, cholesterol, caprylyl glycol, trisodium ethylenediamine disuccinate, lactic acid, chitosan, phytosphingosine, xanthan gum, benzoic acid",https://incidecoder.com/products/cerave-acne-clay-to-foam-cleanser
The Ordinary Aha 30% + Bha 2% Peeling Solution (Old Version) (Discontinued),"glycolic acid, aqua (water), arginine, propanediol, cocamidopropyl dimethylamine, triethanolamine, salicylic acid, aminomethyl propanol, lactic acid, tartaric acid, citric acid, panthenol, sodium hyaluronate crosspolymer, tasmannia lanceolata fruit/​leaf extract, daucus carota sativa extract, glycerin, pentylene glycol, polysorbate 20, trisodium ethylenediamine disuccinate, ethylhexylglycerin, 1,2-hexanediol, caprylyl glycol",https://incidecoder.com/products/the-ordinary-aha-30-bha-2-peeling-solution-old-version-discontinued
The Ordinary Aha 30% + Bha 2% Peeling Solution,"glycolic acid, aqua (water), aloe barbadensis leaf water, sodium hydroxide, daucus carota sativa extract, propanediol, cocamidopropyl dimethylamine, salicylic acid, potassium citrate, lactic acid, tartaric acid, citric acid, panthenol, sodium hyaluronate crosspolymer, tasmannia lanceolata fruit/​leaf extract, glycerin, pentylene glycol, xanthan gum, polysorbate 20, trisodium ethylenediamine disuccinate, potassium sorbate, sodium benzoate, ethylhexylglycerin, 1,2-hexanediol, caprylyl glycol",https://incidecoder.com/products/the-ordinary-aha-30-bha-2-peeling-solution-3
COSRX Ac Collection Acne Patch,"carboxymethylcellulose, sodium, polyisobutene, rosin, polybutene, mineral oil, centella asiatica extract, polyurethane film",https://incidecoder.com/products/cosrx-ac-collection-acne-patch-2
CeraVe Anti-dandruff Hydrating Conditioner,"water, cetearyl alcohol, behentrimonium chloride, glycerin, peg-180, amodimethicone, cetyl esters, ceramide np, ceramide ap, ceramide eop, carbomer, niacinamide, trideceth-6, triethyl citrate, sodium lauroyl lactylate, sodium hyaluronate, sodium polynaphthalenesulfonate, sodium chloride, sodium phosphate, cholesterol, phenoxyethanol, chlorhexidine dihydrochloride, disodium phosphate, isopropyl alcohol, propylene glycol, hydroxyethylcellulose, cetrimonium chloride, caprylyl glycol, xanthan gum, phytosphingosine, polysorbate 60, benzoic acid (f.i.l. v70046471/​1)",https://incidecoder.com/products/cerave-anti-dandruff-hydrating-conditioner
COSRX Advanced Snail Peptide Eye Cream,"snail secretion filtrate, butylene glycol, glycerin, helianthus annuus (sunflower) seed oil, 1,2-hexanediol, niacinamide, water, palmitic acid, arginine, carbomer, stearic acid, betaine, cetearyl olivate, sorbitan olivate, sodium polyacrylate, allantoin, tocopheryl acetate, panthenol, hydroxyethyl acrylate/​sodium acryloyldimethyl taurate copolymer, sodium hyaluronate, adenosine, xanthan gum, myristic acid, copper tripeptide-1, acetyl hexapeptide-8, palmitoyl pentapeptide-4, palmitoyl tripeptide-1, palmitoyl tetrapeptide-7",https://incidecoder.com/products/cosrx-advanced-snail-peptide-eye-cream
The Ordinary 100% Organic Virgin Chia Seed Oil,salvia hispanica seed oil.,https://incidecoder.com/products/the-ordinary-100-organic-virgin-chia-seed-oil
The Ordinary Behentrimonium Chloride 2% Conditioner,"aqua (water), cetearyl alcohol, behentrimonium chloride, cyamopsis tetragonoloba (guar) gum, phytic acid, phenoxyethanol, chlorphenesin",https://incidecoder.com/products/the-ordinary-behentrimonium-chloride-2-conditioner
COSRX Advanced Snail Mucin Gel Cleanser,"water, acrylates copolymer, butylene glycol, glycerin, disodium laureth sulfosuccinate, sodium cocoyl isethionate, 1,2-hexanediol, coco-glucoside, lauryl betaine, snail secretion filtrate, arginine, tromethamine, potassium cocoyl glycinate, fragrance, carbomer, sodium chloride, ethylhexylglycerin, acrylates/​c10-30 alkyl acrylate crosspolymer, sodium polyacrylate, disodium edta",https://incidecoder.com/products/cosrx-advanced-snail-mucin-gel-cleanser
COSRX Aloe Soothing Sun Cream Spf 50,"water, ethylhexyl methoxycinnamate, glycerin, propylene glycol, cyclopentasiloxane, bis-ethylhexyloxyphenol methoxyphenyl triazine, phenylbenzimidazole sulfonic acid, dicaprylyl carbonate, isoamyl p-methoxycinnamate, potassium cetyl phosphate, alcohol, dimethicone, glyceryl stearate, butylene glycol, titanium dioxide, c14-22 alcohols, polymethyl methacrylate, cetearyl alcohol, aloe arborescens leaf extract (1,100 ppm), dipotassium glycyrrhizate, tocopheryl acetate, peg-100 stearate, silica, c12-20 alkyl glucoside, dimethicone/​vinyl dimethicone crosspolymer, aluminum hydroxide, stearic acid, caprylyl glycol, acrylates crosspolymer, carbomer, xanthan gum, triethanolamine, sodium hydroxide, fragrance, phenoxyethanol, disodium edta",https://incidecoder.com/products/cosrx-aloe-soothing-sun-cream-spf-50
The Ordinary 100% Plant-derived Squalane,plant-derived squalane,https://incidecoder.com/products/the-ordinary-100-plant-derived-squalane-2
COSRX 5 Pdrn Collagen Vitalizing Hydrogel Eye Patch,"aqua/​water, glycerin, dipropylene glycol, niacinamide, ceratonia siliqua (carob) gum, methylpropanediol, chondrus crispus powder, chondrus crispus, cellulose gum, hydroxyacetophenone, panthenol, algin, caprylyl glycol, potassium chloride, sucrose, ethylhexylglycerin, sodium polyacrylate, adenosine, polyglyceryl-10 laurate, polyglyceryl-10 myristate, butylene glycol, gardenia florida fruit extract, 1,2-hexanediol, sodium dna, caffeine, maltodextrin, allantoin, collagen, dextrin, pantolactone, cyanocobalamin, dipotassium glycyrrhizate, ascorbic acid, sodium hyaluronate, glutathione, oryza sativa (rice) extract, coptis japonica root extract, caulerpa lentillifera extract, hydrolyzed hyaluronic acid, hyaluronic acid, potassium hyaluronate, hydrolyzed sodium hyaluronate, acetyl hexapeptide-8, lactobacillus ferment lysate, hydrolyzed rice protein, centella asiatica leaf extract, disodium edta",https://incidecoder.com/products/cosrx-5-pdrn-collagen-vitalizing-hydrogel-eye-patch
CeraVe Baby Moisturising Cream,"dimethicone (1.2%), water, glycerin, cetearyl alcohol, caprylic/​capric triglyceride, cetyl alcohol, ceteareth-20, petrolatum, potassium phosphate, ceramide np, ceramide ap, ceramide eop, carbomer, behentrimonium methosulfate, sodium lauroyl lactylate, sodium hyaluronate, cholesterol, phenoxyethanol, dipotassium phosphate, disodium edta, phytosphingosine, xanthan gum, ethylhexylglycerin",https://incidecoder.com/products/cerave-baby-moisturising-cream
The Ordinary Argireline Solution 10%,"aqua (water), propanediol, acetyl hexapeptide-8, trisodium ethylenediamine disuccinate, gellan gum, sodium chloride, isoceteth-20, dimethyl isosorbide, potassium sorbate, phenoxyethanol, chlorphenesin",https://incidecoder.com/products/the-ordinary-argireline-solution-10
COSRX AC Collection Lightweight Soothing Moisturizer,"propolis extract, aloe barbadensis leaf water, camellia sinensis leaf water, butylene glycol, cetyl ethylhexanoate, glycerin, 1,2-hexanediol, niacinamide, hydroxyethyl acrylate/​sodium acryloyldimethyl taurate copolymer, cyclomethicone, cetearyl olivate, betaine, cetearyl alcohol, sorbitan olivate, panthenol, ethylhexylglycerin, allantoin, xanthan gum, dimethicone/​vinyl dimethicone crosspolymer, sodium hyaluronate, arginine, zinc pca, betaine salicylate, mentha haplocalix extract, menthyl lactate, citric acid, melaleuca alternifolia (tea tree) leaf oil, asiaticoside, asiatic acid, madecassic acid",https://incidecoder.com/products/cosrx-ac-collection-lightweight-soothing-moisturizer
COSRX BHA Blackhead Power Liquid,"salix alba (willow) bark water, butylene glycol, betaine, niacinamide, betaine salicylate, 1,2-hexanediol, sodium hydroxide, sodium hyaluronate, panthenol, xanthan gum, ethyl hexanediol",https://incidecoder.com/products/cosrx-bha-blackhead-power-liquid-4
CeraVe Balancing Air Foam Cleanser,"aqua/​water/​eau, glycerin, sodium chloride, glycolipids, disodium cocoyl glutamate, sodium methyl cocoyl taurate, niacinamide, allantoin, ceramide np, ceramide ap, ceramide eop, carbomer, triethyl citrate, sodium cocoyl glutamate, salicylic acid, sodium benzoate, sodium lauroyl lactylate, cholesterol, coco-betaine, coconut acid, caprylyl glycol, citric acid, phytosphingosine, xanthan gum, polyepsilon-lysine, benzoic acid",https://incidecoder.com/products/cerave-balancing-air-foam-cleanser
The Ordinary 100% Plant-Derived Hemi-Squalane,c13-16 isoparaffin,https://incidecoder.com/products/the-ordinary-100-plant-derived-hemi-squalane
COSRX Aloe 54.2 Aqua Tone-up Sunscreen,"aloe barbadensis leaf water, homosalate, butylene glycol, diethylamino hydroxybenzoyl hexyl benzoate, ethylhexyl salicylate, glycerin, water, bis-ethylhexyloxyphenol methoxyphenyl triazine, c12-15 alkyl benzoate, methyl trimethicone, niacinamide, titanium dioxide (ci 77891), diisopropyl sebacate, terephthalylidene dicamphor sulfonic acid, 1,2-hexanediol, potassium cetyl phosphate, cetearyl alcohol, tromethamine, glyceryl stearate, behenyl alcohol, polyacrylate crosspolymer-6, xanthan gum, sodium polyacryloyldimethyl taurate, hydrogenated lecithin, poly c10-30 alkyl acrylate, ethylhexylglycerin, stearic acid, aluminum hydroxide, polyglyceryl-3 methylglucose distearate, palmitic acid, iron oxides (ci 77491), disodium edta, triethoxycaprylylsilane, iron oxides (ci 77492), sodium hyaluronate, allantoin, myristic acid, cyanocobalamin, lauric acid, tocopherol",https://incidecoder.com/products/cosrx-aloe-54-2-aqua-tone-up-sunscreen
